Configured Interaction Name,Configured Role Name,Configured Interface Name,Configured Input Output Name,Configured Port Name,Port Direction,Configured SOA Name,SOA Internal or External,Configured Arch Relat Name,Configured Arch Relat Role Name,Arch Relat Internal or External,Arch Relat IO Assoc,Configured Interaction,Configured Role,Configured Interface,Interface Owner,Configured Input Output,Input Output Owner,Configured Port,Port Owner,Configured SOA,SOA Owner,Configured Arch Relat,Arch Relat Owner,Configured Arch Relat Role,Arch Relat Role Owner
Convert Electrical Power [Power Output 1],Electrically Powered Device [Power Output 1],,Output Power [Power Output 1],DPI.1,In,Device Power Connector [Power Output 1],,Converts Electrical Power,Sink [Power Output 1],,,02 Configured Model::03 Interaction Framework::Convert Electrical Power [Power Output 1],02 Configured Model::03 Logical System Analysis::Electrically Powered Device [Power Output 1],,,02 Configured Model::02 Logical System Analysis::Output Power [Power Output 1],02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::DPI.1,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Device Power Connector [Power Output 1],02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Converts Electrical Power,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Converts Electrical Power::Sink [Power Output 1],02 Configured Model::02 Logical System Analysis::Converts Electrical Power
Convert Electrical Power [Power Output 1],International Power Converter,Environmental Interface,EMI,EN.2,Out,EMI Radiation,,,,,,02 Configured Model::03 Interaction Framework::Convert Electrical Power [Power Output 1],02 Configured Model::03 Logical System Analysis::International Power Converter,02 Configured Model::02 Logical System Analysis::Environmental Interface,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::EMI,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::EN.2,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::EMI Radiation,02 Configured Model::02 Logical System Analysis,,,,
Convert Electrical Power [Power Output 1],International Power Converter,Environmental Interface,Heat,EN.1,In,Airspace Thermal Conduction,,,,,,02 Configured Model::03 Interaction Framework::Convert Electrical Power [Power Output 1],02 Configured Model::03 Logical System Analysis::International Power Converter,02 Configured Model::02 Logical System Analysis::Environmental Interface,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Heat,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::EN.1,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Airspace Thermal Conduction,02 Configured Model::02 Logical System Analysis,,,,
Convert Electrical Power [Power Output 1],International Power Converter,Power Input Interface,Input Power,PI.1,In,Local Power Connector,,Converts Electrical Power,Converter,,,02 Configured Model::03 Interaction Framework::Convert Electrical Power [Power Output 1],02 Configured Model::03 Logical System Analysis::International Power Converter,02 Configured Model::02 Logical System Analysis::Power Input Interface,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Input Power,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::PI.1,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Local Power Connector,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Converts Electrical Power,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Converts Electrical Power::Converter,02 Configured Model::02 Logical System Analysis::Converts Electrical Power
Convert Electrical Power [Power Output 1],International Power Converter,Power Output Interface [Power Output 1],Output Power [Power Output 1],PO.1 [Power Output 1],Out,Device Power Connector [Power Output 1],,Converts Electrical Power,Converter,,,02 Configured Model::03 Interaction Framework::Convert Electrical Power [Power Output 1],02 Configured Model::03 Logical System Analysis::International Power Converter,02 Configured Model::02 Logical System Analysis::Power Output Interface [Power Output 1],02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Output Power [Power Output 1],02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::PO.1 [Power Output 1],02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Device Power Connector [Power Output 1],02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Converts Electrical Power,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Converts Electrical Power::Converter,02 Configured Model::02 Logical System Analysis::Converts Electrical Power
Convert Electrical Power [Power Output 1],Local Environment,,EMI,ENV.3,In,EMI Radiation,,,,,,02 Configured Model::03 Interaction Framework::Convert Electrical Power [Power Output 1],02 Configured Model::03 Logical System Analysis::Local Environment,,,02 Configured Model::02 Logical System Analysis::EMI,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::ENV.3,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::EMI Radiation,02 Configured Model::02 Logical System Analysis,,,,
Convert Electrical Power [Power Output 1],Local Environment,,Heat,ENV.4,In,Airspace Thermal Conduction,,,,,,02 Configured Model::03 Interaction Framework::Convert Electrical Power [Power Output 1],02 Configured Model::03 Logical System Analysis::Local Environment,,,02 Configured Model::02 Logical System Analysis::Heat,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::ENV.4,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Airspace Thermal Conduction,02 Configured Model::02 Logical System Analysis,,,,
Convert Electrical Power [Power Output 1],Local Power Distribution System,,Input Power,LPO.1,Out,Local Power Connector,,Converts Electrical Power,Source,,,02 Configured Model::03 Interaction Framework::Convert Electrical Power [Power Output 1],02 Configured Model::03 Logical System Analysis::Local Power Distribution System,,,02 Configured Model::02 Logical System Analysis::Input Power,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::LPO.1,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Local Power Connector,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Converts Electrical Power,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Converts Electrical Power::Source,02 Configured Model::02 Logical System Analysis::Converts Electrical Power
Convert Electrical Power [Power Output 2],Electrically Powered Device [Power Output 2],,Output Power [Power Output 2],DPI.1,In,Device Power Connector [Power Output 2],,Converts Electrical Power,Sink [Power Output 2],,,02 Configured Model::03 Interaction Framework::Convert Electrical Power [Power Output 2],02 Configured Model::03 Logical System Analysis::Electrically Powered Device [Power Output 2],,,02 Configured Model::02 Logical System Analysis::Output Power [Power Output 2],02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::DPI.1,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Device Power Connector [Power Output 2],02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Converts Electrical Power,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::Converts Electrical Power::Sink [Power Output 2],02 Configured Model::02 Logical System Analysis::Converts Electrical Power
Convert Electrical Power [Power Output 2],International Power Converter,Environmental Interface,EMI,EN.2,Out,EMI Radiation,,,,,,02 Configured Model::03 Interaction Framework::Convert Electrical Power [Power Output 2],02 Configured Model::03 Logical System Analysis::International Power Converter,02 Configured Model::02 Logical System Analysis::Environmental Interface,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::EMI,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::EN.2,02 Configured Model::02 Logical System Analysis,02 Configured Model::02 Logical System Analysis::EMI Radiation,02 Configured Model::02 Logical System Analysis,,,,
